"key","date","value"
11,2020-06-11,1
12,2020-06-11,1
1,2020-06-12,1
2,2020-06-12,1
4,2020-06-12,1
5,2020-06-12,1
6,2020-06-12,1
7,2020-06-12,1
8,2020-06-12,2
9,2020-06-12,1
10,2020-06-12,1
11,2020-06-12,1
12,2020-06-12,1
1,2020-06-13,1
2,2020-06-13,1
4,2020-06-13,1
5,2020-06-13,1
6,2020-06-13,1
7,2020-06-13,1
8,2020-06-13,2
9,2020-06-13,1
10,2020-06-13,1
11,2020-06-13,1
12,2020-06-13,1
1,2020-06-14,1
2,2020-06-14,1
4,2020-06-14,1
5,2020-06-14,1
6,2020-06-14,1
7,2020-06-14,1
8,2020-06-14,2
9,2020-06-14,1
10,2020-06-14,1
11,2020-06-14,1
12,2020-06-14,1
1,2020-06-15,1
2,2020-06-15,1
4,2020-06-15,1
5,2020-06-15,1
6,2020-06-15,1
7,2020-06-15,1
8,2020-06-15,2
9,2020-06-15,1
10,2020-06-15,1
11,2020-06-15,1
12,2020-06-15,1
1,2020-06-16,1
2,2020-06-16,1
4,2020-06-16,1
5,2020-06-16,1
6,2020-06-16,1
7,2020-06-16,1
8,2020-06-16,2
9,2020-06-16,1
10,2020-06-16,1
11,2020-06-16,1
12,2020-06-16,1
1,2020-06-17,1
2,2020-06-17,1
4,2020-06-17,1
5,2020-06-17,1
6,2020-06-17,1
7,2020-06-17,1
8,2020-06-17,2
9,2020-06-17,1
10,2020-06-17,1
11,2020-06-17,1
12,2020-06-17,1
1,2020-06-18,1
2,2020-06-18,1
4,2020-06-18,1
5,2020-06-18,1
6,2020-06-18,1
7,2020-06-18,1
8,2020-06-18,2
9,2020-06-18,1
10,2020-06-18,1
11,2020-06-18,1
12,2020-06-18,1
1,2020-06-19,1
2,2020-06-19,1
4,2020-06-19,1
5,2020-06-19,1
6,2020-06-19,1
7,2020-06-19,1
8,2020-06-19,2
9,2020-06-19,1
10,2020-06-19,1
11,2020-06-19,1
12,2020-06-19,1
1,2020-06-20,1
2,2020-06-20,1
4,2020-06-20,1
5,2020-06-20,1
6,2020-06-20,1
7,2020-06-20,1
8,2020-06-20,2
9,2020-06-20,1
10,2020-06-20,1
11,2020-06-20,1
12,2020-06-20,1
1,2020-06-21,1
2,2020-06-21,1
4,2020-06-21,1
5,2020-06-21,1
6,2020-06-21,1
7,2020-06-21,1
8,2020-06-21,2
9,2020-06-21,1
10,2020-06-21,1
11,2020-06-21,1
12,2020-06-21,1
1,2020-06-22,1
2,2020-06-22,1
4,2020-06-22,1
5,2020-06-22,1
6,2020-06-22,1
7,2020-06-22,1
8,2020-06-22,2
9,2020-06-22,1
10,2020-06-22,1
11,2020-06-22,1
12,2020-06-22,1
1,2020-06-23,1
2,2020-06-23,1
4,2020-06-23,1
5,2020-06-23,1
6,2020-06-23,1
7,2020-06-23,1
8,2020-06-23,2
9,2020-06-23,1
10,2020-06-23,1
11,2020-06-23,1
12,2020-06-23,1
1,2020-06-24,1
2,2020-06-24,1
4,2020-06-24,1
5,2020-06-24,1
6,2020-06-24,1
7,2020-06-24,1
8,2020-06-24,2
9,2020-06-24,1
10,2020-06-24,1
11,2020-06-24,1
12,2020-06-24,1
1,2020-06-25,1
2,2020-06-25,1
4,2020-06-25,1
5,2020-06-25,1
6,2020-06-25,1
7,2020-06-25,1
8,2020-06-25,2
9,2020-06-25,1
10,2020-06-25,1
11,2020-06-25,1
12,2020-06-25,1
1,2020-06-26,1
2,2020-06-26,1
4,2020-06-26,1
5,2020-06-26,1
6,2020-06-26,1
7,2020-06-26,1
8,2020-06-26,2
9,2020-06-26,1
10,2020-06-26,1
11,2020-06-26,1
12,2020-06-26,1
1,2020-06-27,1
2,2020-06-27,1
4,2020-06-27,1
5,2020-06-27,1
6,2020-06-27,1
7,2020-06-27,1
8,2020-06-27,2
9,2020-06-27,1
10,2020-06-27,1
11,2020-06-27,1
12,2020-06-27,1
1,2020-06-28,1
2,2020-06-28,1
4,2020-06-28,1
5,2020-06-28,1
6,2020-06-28,1
7,2020-06-28,1
8,2020-06-28,2
9,2020-06-28,1
10,2020-06-28,1
11,2020-06-28,1
12,2020-06-28,1
1,2020-06-29,1
2,2020-06-29,1
4,2020-06-29,1
5,2020-06-29,1
6,2020-06-29,1
7,2020-06-29,1
8,2020-06-29,2
9,2020-06-29,1
10,2020-06-29,1
11,2020-06-29,1
12,2020-06-29,1
1,2020-06-30,1
2,2020-06-30,1
4,2020-06-30,1
5,2020-06-30,1
6,2020-06-30,1
7,2020-06-30,1
8,2020-06-30,1
9,2020-06-30,1
10,2020-06-30,1
11,2020-06-30,1
12,2020-06-30,1
